Episode,Reward,Steps,Epsilon,Loss
0,6.625,168,0.995,0
1,5.625,69,0.990025,0
2,9.5,48,0.985074875,0
3,14.375,80,0.9801495006250001,0
4,15.5,96,0.9752487531218751,0
5,3.625,113,0.9703725093562657,0
6,27.625,82,0.9655206468094844,0
7,-11.0,116,0.960693043575437,0
8,11.125,82,0.9558895783575597,0
9,14.5,84,0.9511101304657719,0
10,-0.625,167,0.946354579813443,0
11,8.75,115,0.9416228069143757,0
12,22.125,67,0.9369146928798039,0
13,18.5,43,0.9322301194154049,0
14,8.75,69,0.9275689688183278,0
15,19.625,67,0.9229311239742362,0
16,11.125,64,0.918316468354365,0
17,8.625,60,0.9137248860125932,0
18,34.0,145,0.9091562615825302,0
19,9.5,37,0.9046104802746175,0
20,18.625,55,0.9000874278732445,0
21,18.5,109,0.8955869907338783,0
22,-6.625,88,0.8911090557802088,0
23,14.5,46,0.8866535105013078,0
24,9.625,126,0.8822202429488013,0
25,12.75,58,0.8778091417340573,0
26,-0.75,44,0.8734200960253871,0
27,23.625,61,0.8690529955452602,0
28,26.25,76,0.8647077305675338,0
29,4.625,69,0.8603841919146962,0
30,16.375,81,0.8560822709551227,0
31,7.625,29,0.851801859600347,0
32,24.5,81,0.8475428503023453,0
33,13.5,69,0.8433051360508336,0
34,31.5,77,0.8390886103705794,0
35,9.375,24,0.8348931673187264,0
36,25.25,110,0.8307187014821328,0
37,9.0,117,0.8265651079747222,0
38,-1.75,61,0.8224322824348486,0
39,14.5,36,0.8183201210226743,0
40,4.25,88,0.8142285204175609,0
41,9.0,78,0.810157377815473,0
42,-9.875,88,0.8061065909263957,0
43,28.75,198,0.8020760579717637,0
44,15.25,58,0.798065677681905,0
45,23.25,67,0.7940753492934954,0
46,27.875,109,0.7901049725470279,0
47,18.75,77,0.7861544476842928,0
48,20.0,70,0.7822236754458713,0
49,16.5,94,0.778312557068642,0
50,11.5,66,0.7744209942832988,0
51,5.875,70,0.7705488893118823,0
52,13.75,47,0.7666961448653229,0
53,40.125,159,0.7628626641409962,0
54,16.875,44,0.7590483508202912,0
55,14.625,32,0.7552531090661897,0
56,24.625,71,0.7514768435208588,0
57,6.5,54,0.7477194593032545,0
58,27.75,105,0.7439808620067382,0
59,2.625,132,0.7402609576967045,0
60,11.125,54,0.736559652908221,0
61,18.125,75,0.7328768546436799,0
62,26.25,117,0.7292124703704616,0
63,33.625,71,0.7255664080186093,0
64,22.5,78,0.7219385759785162,0
65,22.875,132,0.7183288830986236,0
66,46.75,82,0.7147372386831305,0
67,13.0,79,0.7111635524897149,0
68,21.625,60,0.7076077347272662,0
69,26.0,90,0.7040696960536299,0
70,18.625,52,0.7005493475733617,0
71,18.75,43,0.697046600835495,0
72,27.25,107,0.6935613678313175,0
73,38.75,94,0.6900935609921609,0
74,37.75,91,0.6866430931872001,0
75,3.0,114,0.6832098777212641,0
76,19.375,52,0.6797938283326578,0
77,32.875,136,0.6763948591909945,0
78,27.125,97,0.6730128848950395,0
79,16.0,39,0.6696478204705644,0
80,13.625,55,0.6662995813682115,0
81,20.125,80,0.6629680834613705,0
82,31.75,103,0.6596532430440636,0
83,39.25,72,0.6563549768288433,0
84,20.75,83,0.653073201944699,0
85,33.125,177,0.6498078359349755,0
86,16.5,142,0.6465587967553006,0
87,6.875,179,0.6433260027715241,0
88,37.875,102,0.6401093727576664,0
89,32.25,93,0.6369088258938781,0
90,5.75,62,0.6337242817644086,0
91,37.625,148,0.6305556603555866,0
92,57.125,148,0.6274028820538087,0
93,12.375,109,0.6242658676435396,0
94,28.375,104,0.6211445383053219,0
95,15.0,46,0.6180388156137953,0
96,15.0,99,0.6149486215357263,0
97,12.5,67,0.6118738784280476,0
98,18.5,110,0.6088145090359074,0
99,20.5,62,0.6057704364907278,0
100,21.125,79,0.6027415843082742,0
101,17.75,75,0.5997278763867329,0
102,37.75,109,0.5967292370047992,0
103,32.125,126,0.5937455908197752,0
104,21.5,60,0.5907768628656763,0
105,96.75,266,0.5878229785513479,0
106,18.125,97,0.5848838636585911,0
107,19.75,84,0.5819594443402982,0
108,32.25,126,0.5790496471185967,0
109,7.0,109,0.5761543988830038,0
110,22.375,51,0.5732736268885887,0
111,22.75,82,0.5704072587541458,0
112,12.0,100,0.567555222460375,0
113,43.25,103,0.5647174463480732,0
114,28.125,221,0.5618938591163328,0
115,44.375,124,0.5590843898207511,0
116,40.125,144,0.5562889678716474,0
117,38.25,125,0.5535075230322891,0
118,29.875,147,0.5507399854171277,0
119,38.75,106,0.547986285490042,0
120,46.0,91,0.5452463540625918,0
121,25.625,78,0.5425201222922789,0
122,24.0,108,0.5398075216808175,0
123,59.875,168,0.5371084840724134,0
124,21.25,87,0.5344229416520513,0
125,34.5,79,0.531750826943791,0
126,38.875,121,0.5290920728090721,0
127,5.25,97,0.5264466124450268,0
128,59.5,203,0.5238143793828016,0
129,18.0,98,0.5211953074858876,0
130,26.625,100,0.5185893309484582,0
131,50.0,119,0.5159963842937159,0
132,35.25,130,0.5134164023722473,0
133,26.25,87,0.510849320360386,0
134,30.375,108,0.5082950737585841,0
135,16.25,56,0.5057535983897912,0
136,28.875,126,0.5032248303978422,0
137,19.0,64,0.500708706245853,0
138,36.75,91,0.4982051627146237,0
139,43.0,118,0.49571413690105054,0
140,9.625,43,0.4932355662165453,0
141,26.875,86,0.4907693883854626,0
142,46.0,96,0.4883155414435353,0
143,44.5,161,0.4858739637363176,0
144,16.0,75,0.483444593917636,0
145,21.25,73,0.4810273709480478,0
146,18.0,69,0.47862223409330756,0
147,20.375,80,0.47622912292284103,0
148,28.875,94,0.4738479773082268,0
149,23.75,100,0.47147873742168567,0
150,16.625,78,0.46912134373457726,0
151,74.125,266,0.46677573701590436,0
152,77.0,188,0.46444185833082485,0
153,-9.5,156,0.46211964903917074,0
154,71.5,218,0.4598090507939749,0
155,24.0,101,0.457510005540005,0
156,52.625,97,0.45522245551230495,0
157,52.75,114,0.4529463432347434,0
158,72.625,156,0.4506816115185697,0
159,37.625,189,0.4484282034609769,0
160,14.375,119,0.446186062443672,0
161,47.25,114,0.4439551321314536,0
162,0.25,207,0.4417353564707963,0
163,42.875,122,0.43952667968844233,0
164,51.875,123,0.43732904629000013,0
165,58.25,150,0.4351424010585501,0
166,32.0,138,0.43296668905325736,0
167,40.625,104,0.43080185560799106,0
168,34.5,97,0.4286478463299511,0
169,52.375,175,0.42650460709830135,0
170,22.375,73,0.42437208406280985,0
171,55.0,234,0.4222502236424958,0
172,156.125,348,0.42013897252428334,0
173,27.25,80,0.4180382776616619,0
174,34.75,97,0.4159480862733536,0
175,25.125,94,0.41386834584198684,0
176,41.0,260,0.4117990041127769,0
177,39.625,118,0.40974000909221303,0
178,32.125,143,0.40769130904675194,0
179,16.375,79,0.40565285250151817,0
180,45.0,158,0.4036245882390106,0
181,57.75,143,0.4016064652978155,0
182,50.125,169,0.3995984329713264,0
183,46.625,192,0.3976004408064698,0
184,1.125,207,0.39561243860243744,0
185,62.625,116,0.3936343764094253,0
186,38.0,137,0.39166620452737816,0
187,31.5,127,0.3897078735047413,0
188,59.0,129,0.3877593341372176,0
189,31.0,66,0.3858205374665315,0
190,18.375,78,0.38389143477919885,0
191,33.375,122,0.3819719776053028,0
192,43.5,145,0.3800621177172763,0
193,42.375,172,0.37816180712868996,0
194,52.125,232,0.37627099809304654,0
195,30.625,199,0.3743896431025813,0
196,60.5,159,0.37251769488706843,0
197,73.75,172,0.3706551064126331,0
198,11.75,71,0.36880183088056995,0
199,9.5,89,0.3669578217261671,0
200,25.625,177,0.36512303261753626,0
201,47.5,226,0.3632974174544486,0
202,38.25,157,0.3614809303671764,0
203,24.25,93,0.3596735257153405,0
204,34.875,193,0.3578751580867638,0
205,13.375,153,0.35608578229633,0
206,81.5,241,0.3543053533848483,0
207,120.75,223,0.35253382661792404,0
208,25.5,54,0.3507711574848344,0
209,73.25,273,0.34901730169741024,0
210,59.375,287,0.3472722151889232,0
211,61.75,151,0.3455358541129786,0
212,68.0,180,0.3438081748424137,0
213,87.375,182,0.3420891339682016,0
214,37.25,169,0.3403786882983606,0
215,45.625,102,0.3386767948568688,0
216,74.0,259,0.33698341088258443,0
217,22.75,63,0.3352984938281715,0
218,41.75,156,0.33362200135903064,0
219,55.375,118,0.33195389135223546,0
220,62.75,172,0.3302941218954743,0
221,65.75,257,0.32864265128599696,0
222,24.5,153,0.326999438029567,0
223,28.25,91,0.3253644408394192,0
224,47.375,116,0.3237376186352221,0
225,63.375,236,0.322118930542046,0
226,45.375,169,0.32050833588933575,0
227,48.25,129,0.31890579420988907,0
228,70.875,410,0.3173112652388396,0
229,49.875,123,0.3157247089126454,0
230,38.25,214,0.3141460853680822,0
231,43.75,309,0.3125753549412418,0
232,123.375,417,0.31101247816653554,0
233,65.625,146,0.30945741577570285,0
234,76.0,180,0.3079101286968243,0
235,47.625,247,0.3063705780533402,0
236,70.75,187,0.30483872516307353,0
237,27.375,91,0.3033145315372582,0
238,30.5,132,0.3017979588795719,0
239,73.375,152,0.30028896908517405,0
240,134.5,434,0.2987875242397482,0
241,58.5,115,0.29729358661854943,0
242,71.875,168,0.29580711868545667,0
243,18.625,171,0.2943280830920294,0
244,81.375,208,0.29285644267656924,0
245,101.0,261,0.2913921604631864,0
246,137.0,239,0.28993519966087045,0
247,31.125,90,0.2884855236625661,0
248,36.5,128,0.28704309604425327,0
249,35.5,145,0.285607880564032,0
250,61.75,214,0.28417984116121187,0
251,59.625,221,0.2827589419554058,0
252,23.0,129,0.28134514724562876,0
253,52.625,220,0.2799384215094006,0
254,52.75,209,0.27853872940185365,0
255,30.0,272,0.27714603575484437,0
256,61.75,171,0.2757603055760701,0
257,37.375,95,0.2743815040481898,0
258,90.5,351,0.2730095965279488,0
259,71.875,333,0.27164454854530906,0
260,70.625,157,0.2702863258025825,0
261,33.625,68,0.2689348941735696,0
262,155.25,410,0.26759021970270175,0
263,43.875,163,0.2662522686041882,0
264,109.375,365,0.2649210072611673,0
265,43.5,160,0.26359640222486147,0
266,79.125,192,0.26227842021373715,0
267,71.0,251,0.2609670281126685,0
268,43.5,366,0.25966219297210513,0
269,134.0,285,0.2583638820072446,0
270,48.0,113,0.2570720625972084,0
271,169.75,431,0.25578670228422234,0
272,126.625,552,0.25450776877280124,0
273,144.75,248,0.2532352299289372,0
274,25.875,175,0.2519690537792925,0
275,20.5,128,0.2507092085103961,0
276,70.75,210,0.2494556624678441,0
277,111.0,203,0.24820838415550486,0
278,103.625,341,0.24696734223472733,0
279,114.5,365,0.2457325055235537,0
280,43.5,193,0.24450384299593592,0
281,31.125,65,0.24328132378095624,0
282,55.75,202,0.24206491716205145,0
283,70.375,129,0.2408545925762412,0
284,92.875,313,0.23965031961336,0
285,37.875,115,0.2384520680152932,0
286,55.5,193,0.23725980767521673,0
287,102.0,297,0.23607350863684065,0
288,46.75,169,0.23489314109365644,0
289,49.75,140,0.23371867538818816,0
290,30.5,224,0.23255008201124722,0
291,82.875,174,0.231387331601191,0
292,44.125,88,0.23023039494318503,0
293,60.0,113,0.2290792429684691,0
294,26.0,124,0.22793384675362674,0
295,55.875,316,0.22679417751985861,0
296,49.375,153,0.22566020663225933,0
297,76.125,175,0.22453190559909803,0
298,53.5,161,0.22340924607110255,0
299,64.875,192,0.22229219984074702,0
300,53.0,222,0.2211807388415433,0
301,89.625,311,0.22007483514733558,0
302,71.625,267,0.2189744609715989,0
303,114.25,297,0.2178795886667409,0
304,154.875,401,0.2167901907234072,0
305,47.375,154,0.21570623976979014,0
306,66.5,188,0.21462770857094118,0
307,59.875,229,0.21355457002808648,0
308,51.75,261,0.21248679717794605,0
309,126.625,319,0.21142436319205632,0
310,93.125,253,0.21036724137609603,0
311,91.5,345,0.20931540516921554,0
312,66.375,199,0.20826882814336947,0
313,63.75,339,0.20722748400265262,0
314,56.625,191,0.20619134658263935,0
315,75.0,378,0.20516038984972615,0
316,102.375,298,0.2041345879004775,0
317,90.0,444,0.2031139149609751,0
318,54.75,145,0.20209834538617025,0
319,188.5,474,0.2010878536592394,0
320,180.0,487,0.2000824143909432,0
321,40.0,212,0.19908200231898848,0
322,66.25,218,0.19808659230739353,0
323,152.25,470,0.19709615934585656,0
324,103.75,311,0.19611067854912728,0
325,70.375,132,0.19513012515638165,0
326,147.5,453,0.19415447453059972,0
327,88.25,413,0.19318370215794672,0
328,164.0,514,0.192217783647157,0
329,93.0,260,0.1912566947289212,0
330,107.125,259,0.1903004112552766,0
331,322.75,787,0.18934890919900021,0
332,144.375,456,0.18840216465300522,0
333,131.0,622,0.18746015382974018,0
334,124.75,332,0.1865228530605915,0
335,45.75,133,0.18559023879528855,0
336,52.75,147,0.1846622876013121,0
337,65.125,191,0.18373897616330553,0
338,31.0,200,0.182820281282489,0
339,71.0,272,0.18190617987607657,0
340,88.375,226,0.18099664897669618,0
341,42.75,191,0.1800916657318127,0
342,40.25,197,0.17919120740315364,0
343,92.125,204,0.17829525136613786,0
344,23.0,148,0.17740377510930716,0
345,74.0,173,0.17651675623376062,0
346,144.5,468,0.1756341724525918,0
347,83.25,517,0.17475600159032884,0
348,55.375,150,0.17388222158237718,0
349,89.875,230,0.1730128104744653,0
350,112.5,404,0.17214774642209296,0
351,28.75,199,0.1712870076899825,0
352,18.0,55,0.17043057265153258,0
353,68.125,292,0.16957841978827493,0
354,96.625,239,0.16873052768933355,0
355,61.125,178,0.1678868750508869,0
356,51.25,149,0.16704744067563246,0
357,268.875,595,0.1662122034722543,0
358,36.25,91,0.16538114245489302,0
359,120.875,339,0.16455423674261854,0
360,94.125,333,0.16373146555890544,0
361,191.5,331,0.16291280823111093,0
362,140.0,603,0.16209824418995536,0
363,154.875,368,0.16128775296900558,0
364,117.5,263,0.16048131420416054,0
365,56.0,186,0.15967890763313974,0
366,305.625,735,0.15888051309497406,0
367,216.5,552,0.1580861105294992,0
368,147.625,399,0.1572956799768517,0
369,158.75,349,0.15650920157696743,0
370,156.875,598,0.1557266555690826,0
371,78.875,257,0.1549480222912372,0
372,80.625,251,0.15417328217978102,0
373,39.375,185,0.1534024157688821,0
374,216.875,608,0.1526354036900377,0
375,60.5,152,0.1518722266715875,0
376,154.0,767,0.15111286553822956,0
377,121.0,365,0.15035730121053842,0
378,96.75,244,0.14960551470448571,0
379,140.0,400,0.14885748713096328,0
380,73.0,214,0.14811319969530845,0
381,61.625,221,0.1473726336968319,0
382,89.75,357,0.14663577052834775,0
383,62.5,438,0.14590259167570602,0
384,129.125,302,0.1451730787173275,0
385,102.0,396,0.14444721332374086,0
386,53.125,197,0.14372497725712216,0
387,258.625,517,0.14300635237083656,0
388,279.875,1007,0.14229132060898236,0
389,335.5,1014,0.14157986400593744,0
390,130.75,426,0.14087196468590776,0
391,21.875,360,0.14016760486247823,0
392,89.0,287,0.13946676683816583,0
393,237.25,703,0.138769433003975,0
394,100.75,371,0.13807558583895513,0
395,75.25,305,0.13738520790976036,0
396,197.375,447,0.13669828187021155,0
397,90.5,425,0.13601479046086049,0
398,124.125,342,0.1353347165085562,0
399,173.5,425,0.1346580429260134,0
400,140.125,568,0.13398475271138335,0
401,176.75,430,0.13331482894782642,0
402,200.375,533,0.13264825480308728,0
403,106.25,252,0.13198501352907185,0
404,130.0,309,0.1313250884614265,0
405,114.0,208,0.13066846301911936,0
406,54.125,461,0.13001512070402377,0
407,36.375,313,0.12936504510050365,0
408,148.875,389,0.12871821987500112,0
409,5.625,197,0.12807462877562611,0
410,60.125,554,0.12743425563174798,0
411,249.125,923,0.12679708435358925,0
412,254.75,671,0.1261630989318213,0
413,47.75,92,0.1255322834371622,0
414,34.25,234,0.12490462201997637,0
415,134.875,368,0.1242800989098765,0
416,100.375,232,0.12365869841532712,0
417,269.625,1318,0.12304040492325048,0
418,193.25,656,0.12242520289863423,0
419,-7.0,505,0.12181307688414106,0
420,90.125,214,0.12120401149972035,0
421,190.625,820,0.12059799144222175,0
422,185.125,446,0.11999500148501063,0
423,191.625,432,0.11939502647758558,0
424,123.0,526,0.11879805134519765,0
425,197.375,683,0.11820406108847166,0
426,63.125,252,0.1176130407830293,0
427,58.0,946,0.11702497557911415,0
428,173.125,491,0.11643985070121858,0
429,214.875,653,0.11585765144771248,0
430,127.0,364,0.11527836319047392,0
431,553.375,1574,0.11470197137452155,0
432,46.75,161,0.11412846151764894,0
433,94.875,495,0.1135578192100607,0
434,72.625,351,0.11299003011401039,0
435,189.875,1118,0.11242507996344034,0
436,96.75,572,0.11186295456362313,0
437,215.75,609,0.11130363979080501,0
438,236.5,536,0.11074712159185099,0
439,201.875,583,0.11019338598389174,0
440,263.125,739,0.10964241905397228,0
441,156.25,628,0.10909420695870241,0
442,246.5,483,0.1085487359239089,0
443,262.625,650,0.10800599224428936,0
444,307.5,881,0.10746596228306791,0
445,79.75,297,0.10692863247165257,0
446,137.25,659,0.1063939893092943,0
447,20.0,531,0.10586201936274783,0
448,73.75,217,0.10533270926593409,0
449,240.375,709,0.10480604571960442,0
450,132.75,320,0.1042820154910064,0
451,33.875,444,0.10376060541355137,0
452,181.5,817,0.1032418023864836,0
453,185.5,572,0.10272559337455119,0
454,51.375,288,0.10221196540767843,0
455,393.875,1137,0.10170090558064004,0
456,106.5,628,0.10119240105273684,0
457,166.25,795,0.10068643904747315,0
458,185.0,665,0.10018300685223579,0
459,122.625,346,0.0996820918179746,0
460,147.5,478,0.09918368135888474,0
461,119.5,321,0.09868776295209031,0
462,44.5,132,0.09819432413732986,0
463,65.25,185,0.09770335251664321,0
464,55.25,570,0.09721483575406,0
465,250.5,561,0.09672876157528969,0
466,114.625,544,0.09624511776741324,0
467,206.25,366,0.09576389217857617,0
468,63.125,318,0.09528507271768329,0
469,228.375,513,0.09480864735409487,0
470,136.5,313,0.0943346041173244,0
471,179.75,1054,0.09386293109673778,0
472,402.125,731,0.09339361644125409,0
473,353.625,652,0.09292664835904782,0
474,128.5,624,0.09246201511725258,0
475,150.5,353,0.09199970504166631,0
476,169.625,608,0.09153970651645797,0
477,234.5,668,0.09108200798387568,0
478,288.875,666,0.0906265979439563,0
479,196.5,436,0.09017346495423652,0
480,135.0,453,0.08972259762946533,0
481,264.5,560,0.089273984641318,0
482,145.0,529,0.0888276147181114,0
483,170.75,564,0.08838347664452084,0
484,-37.25,768,0.08794155926129824,0
485,147.625,266,0.08750185146499175,0
486,270.75,530,0.08706434220766679,0
487,126.75,492,0.08662902049662846,0
488,182.75,443,0.08619587539414532,0
489,271.5,749,0.08576489601717459,0
490,257.625,628,0.08533607153708872,0
491,135.75,582,0.08490939117940327,0
492,68.75,243,0.08448484422350626,0
493,338.25,1232,0.08406242000238873,0
494,315.125,829,0.08364210790237678,0
495,244.875,616,0.0832238973628649,0
496,114.25,358,0.08280777787605056,0
497,277.625,736,0.08239373898667031,0
498,157.75,498,0.08198177029173696,0
499,209.0,679,0.08157186144027828,0
500,221.875,761,0.0811640021330769,0
501,281.375,878,0.08075818212241151,0
502,79.875,139,0.08035439121179945,0
503,146.5,391,0.07995261925574046,0
504,175.125,300,0.07955285615946175,0
505,435.625,1020,0.07915509187866444,0
506,478.625,1245,0.07875931641927113,0
507,386.125,954,0.07836551983717477,0
508,207.0,525,0.07797369223798889,0
509,214.25,580,0.07758382377679894,0
510,172.875,607,0.07719590465791494,0
511,311.5,1128,0.07680992513462537,0
512,267.375,716,0.07642587550895225,0
513,84.625,300,0.07604374613140748,0
514,110.875,303,0.07566352740075044,0
515,135.25,386,0.07528520976374668,0
516,261.0,624,0.07490878371492794,0
517,143.625,536,0.0745342397963533,0
518,0.125,287,0.07416156859737154,0
519,403.125,1045,0.07379076075438468,0
520,162.75,491,0.07342180695061275,0
521,375.625,788,0.07305469791585968,0
522,345.75,675,0.07268942442628039,0
523,680.75,2502,0.07232597730414898,0
524,427.375,698,0.07196434741762824,0
525,411.625,914,0.0716045256805401,0
526,267.625,1456,0.0712465030521374,0
527,326.125,1057,0.0708902705368767,0
528,223.5,579,0.07053581918419231,0
529,253.375,678,0.07018314008827135,0
530,275.75,1019,0.06983222438783,0
531,341.625,581,0.06948306326589085,0
532,157.875,1077,0.0691356479495614,0
533,1.0,251,0.06878996970981359,0
534,61.25,435,0.06844601986126451,0
535,257.75,680,0.06810378976195819,0
536,128.5,503,0.0677632708131484,0
537,332.875,996,0.06742445445908266,0
538,106.0,361,0.06708733218678724,0
539,277.25,1109,0.0667518955258533,0
540,103.25,256,0.06641813604822402,0
541,352.625,819,0.0660860453679829,0
542,118.5,392,0.06575561514114299,0
543,288.0,581,0.06542683706543727,0
544,153.625,471,0.06509970288011008,0
545,291.5,1174,0.06477420436570952,0
546,384.875,854,0.06445033334388098,0
547,296.375,708,0.06412808167716157,0
548,134.125,1219,0.06380744126877576,0
549,272.5,1014,0.06348840406243188,0
550,298.75,1063,0.06317096204211972,0
551,765.625,1903,0.06285510723190912,0
552,246.5,713,0.06254083169574957,0
553,233.0,539,0.062228127537270826,0
554,343.375,763,0.06191698689958447,0
555,239.125,910,0.061607401965086545,0
556,346.875,723,0.06129936495526111,0
557,285.125,1039,0.0609928681304848,0
558,147.5,382,0.060687903789832374,0
559,212.875,726,0.06038446427088321,0
560,136.375,759,0.06008254194952879,0
561,309.125,882,0.05978212923978115,0
562,-14.75,542,0.05948321859358224,0
563,422.25,1087,0.05918580250061433,0
564,295.625,1437,0.058889873488111255,0
565,291.375,1050,0.058595424120670696,0
566,105.0,343,0.05830244700006734,0
567,402.125,737,0.058010934765067,0
568,139.5,444,0.05772088009124167,0
569,195.125,1105,0.05743227569078546,0
570,225.125,957,0.05714511431233153,0
571,1121.625,3641,0.05685938874076987,0
572,471.75,1583,0.056575091797066025,0
573,227.0,608,0.056292216338080694,0
574,184.0,714,0.05601075525639029,0
575,606.75,1787,0.05573070148010834,0
576,478.125,2001,0.0554520479727078,0
577,215.0,989,0.05517478773284426,0
578,252.125,1472,0.05489891379418004,0
579,175.375,936,0.05462441922520914,0
580,436.375,1276,0.0543512971290831,0
581,182.75,643,0.05407954064343768,0
582,465.625,869,0.05380914294022049,0
583,360.875,1419,0.05354009722551939,0
584,357.875,909,0.05327239673939179,0
585,374.375,2037,0.053006034755694834,0
586,313.0,1478,0.052741004581916356,0
587,318.25,1396,0.052477299559006776,0
588,455.0,1440,0.052214913061211746,0
589,366.0,1012,0.05195383849590569,0
590,486.125,1178,0.05169406930342616,0
591,157.125,352,0.05143559895690903,0
592,146.0,710,0.051178420962124486,0
593,405.5,1085,0.05092252885731386,0
594,269.125,715,0.05066791621302729,0
595,315.0,924,0.05041457663196215,0
596,241.125,634,0.050162503748802344,0
597,687.0,1587,0.049911691230058335,0
598,537.875,1145,0.04966213277390804,0
