Episode,Reward,Steps,Epsilon,Loss
1274,1883.875,6894,0.01,0
1275,3889.25,10705,0.01,0
1276,2944.625,5950,0.01,0
1277,3826.375,12576,0.01,0
1278,1277.125,6158,0.01,0
1279,955.75,2745,0.01,0
1280,1187.625,5823,0.01,0
1281,2703.5,7364,0.01,0
1282,2193.5,5553,0.01,0
1283,1022.0,7014,0.01,0
1284,2184.0,5378,0.01,0
1285,2801.625,15038,0.01,0
1286,1476.125,6481,0.01,0
1287,2356.75,8517,0.01,0
1288,1491.5,4355,0.01,0
1289,1222.5,3055,0.01,0
1290,3097.75,10917,0.01,0
1291,2028.625,6468,0.01,0
1292,1994.0,6460,0.01,0
1293,1754.0,4092,0.01,0
1294,3615.75,7261,0.01,0
1295,2084.25,5142,0.01,0
1296,1073.25,3644,0.01,0
1297,585.0,1951,0.01,0
1298,1422.75,3620,0.01,0
1299,2112.125,4441,0.01,0
1300,675.375,2807,0.01,0
1301,2383.75,4731,0.01,0
1302,985.125,4452,0.01,0
1303,1037.0,5843,0.01,0
1304,3388.875,6703,0.01,0
1305,1862.25,5635,0.01,0
1306,2076.625,5873,0.01,0
1307,1494.25,5160,0.01,0
1308,1975.125,4909,0.01,0
1309,1998.75,6073,0.01,0
1310,2600.875,7037,0.01,0
1311,1820.375,4835,0.01,0
1312,352.75,2979,0.01,0
1313,3508.625,11102,0.01,0
1314,1743.875,5904,0.01,0
1315,799.75,8518,0.01,0
1316,968.0,6526,0.01,0
1317,1744.125,4787,0.01,0
1318,2951.5,9361,0.01,0
1319,2094.25,7912,0.01,0
1320,890.75,3431,0.01,0
1321,2873.125,9004,0.01,0
1322,2789.625,5947,0.01,0
1323,3024.375,7307,0.01,0
1324,650.875,3311,0.01,0
1325,3599.625,10238,0.01,0
1326,2953.875,8372,0.01,0
1327,1826.875,8778,0.01,0
1328,298.375,2810,0.01,0
1329,1254.625,4871,0.01,0
1330,3675.75,8593,0.01,0
1331,2493.875,6626,0.01,0
1332,1208.25,4579,0.01,0
1333,761.125,5059,0.01,0
1334,1850.625,3547,0.01,0
1335,1095.5,3025,0.01,0
1336,2829.25,6264,0.01,0
1337,2184.375,6097,0.01,0
1338,1242.625,3766,0.01,0
1339,1008.5,2965,0.01,0
1340,1052.875,3517,0.01,0
1341,672.125,2614,0.01,0
1342,1843.375,4482,0.01,0
1343,1551.75,5464,0.01,0
1344,421.625,3642,0.01,0
1345,1149.5,4177,0.01,0
1346,3358.125,9374,0.01,0
1347,2692.375,7794,0.01,0
1348,2175.625,7975,0.01,0
1349,1796.25,5024,0.01,0
1350,2568.375,6916,0.01,0
1351,1456.875,6842,0.01,0
1352,2392.375,5828,0.01,0
1353,1679.875,5609,0.01,0
1354,2038.5,4304,0.01,0
1355,2558.5,8250,0.01,0
1356,2615.875,8573,0.01,0
1357,3196.125,7123,0.01,0
1358,950.5,3343,0.01,0
1359,2407.625,6396,0.01,0
1360,797.625,2629,0.01,0
1361,1589.0,4924,0.01,0
1362,4221.375,15231,0.01,0
1363,2135.875,5435,0.01,0
1364,452.75,2269,0.01,0
1365,591.625,4311,0.01,0
1366,2270.625,4504,0.01,0
1367,718.0,5001,0.01,0
1368,2255.625,6709,0.01,0
1369,2134.375,8620,0.01,0
1370,2541.875,7982,0.01,0
1371,1676.0,3832,0.01,0
1372,2724.125,5632,0.01,0
1373,2210.375,5009,0.01,0
1374,-368.75,2941,0.01,0
1375,1490.375,5435,0.01,0
1376,2440.75,7312,0.01,0
1377,1507.125,3485,0.01,0
1378,801.875,3921,0.01,0
1379,867.375,8648,0.01,0
1380,1143.25,5209,0.01,0
1381,2480.375,11212,0.01,0
1382,2463.0,10132,0.01,0
1383,751.25,6153,0.01,0
1384,1018.875,4076,0.01,0
1385,2933.75,10272,0.01,0
1386,1152.5,2981,0.01,0
1387,2589.125,5535,0.01,0
1388,1299.25,4295,0.01,0
1389,1459.0,3986,0.01,0
1390,2043.75,4128,0.01,0
1391,900.25,3137,0.01,0
1392,1460.75,4582,0.01,0
1393,769.0,2850,0.01,0
1394,1208.0,4365,0.01,0
1395,1227.0,4527,0.01,0
1396,1480.5,4118,0.01,0
1397,2783.5,8036,0.01,0
1398,610.125,2278,0.01,0
1399,3013.25,7224,0.01,0
1400,2179.5,4680,0.01,0
1401,958.25,2982,0.01,0
1402,1396.0,3757,0.01,0
1403,1043.5,4585,0.01,0
1404,1588.875,3959,0.01,0
1405,2218.125,4690,0.01,0
1406,1847.75,6435,0.01,0
1407,2498.75,4502,0.01,0
1408,1300.75,11278,0.01,0
1409,504.5,3185,0.01,0
1410,3025.0,6761,0.01,0
1411,1510.875,3836,0.01,0
1412,1509.5,8183,0.01,0
1413,1204.875,6644,0.01,0
1414,1023.125,3986,0.01,0
1415,2781.25,10644,0.01,0
1416,2589.0,8784,0.01,0
1417,1180.375,3424,0.01,0
1418,452.375,4517,0.01,0
1419,1585.625,5575,0.01,0
1420,1103.25,4974,0.01,0
1421,1821.5,5232,0.01,0
1422,1682.75,5760,0.01,0
1423,2319.375,4606,0.01,0
1424,2401.75,5935,0.01,0
1425,708.375,3990,0.01,0
1426,3487.125,6619,0.01,0
1427,1759.125,4308,0.01,0
1428,2178.125,6993,0.01,0
1429,1699.125,4572,0.01,0
1430,2089.75,8420,0.01,0
1431,2596.625,6483,0.01,0
1432,764.375,7462,0.01,0
1433,1735.125,4267,0.01,0
1434,1223.5,4462,0.01,0
1435,4001.5,7316,0.01,0
1436,919.375,2701,0.01,0
1437,809.875,2508,0.01,0
1438,706.375,2167,0.01,0
1439,971.25,5824,0.01,0
1440,4581.875,9289,0.01,0
1441,1996.375,6658,0.01,0
1442,814.0,4605,0.01,0
1443,3262.875,9031,0.01,0
1444,3468.125,12376,0.01,0
1445,999.5,4079,0.01,0
1446,1160.125,3677,0.01,0
1447,1797.125,5968,0.01,0
1448,885.875,2720,0.01,0
1449,2019.125,5859,0.01,0
1450,2414.875,6964,0.01,0
1451,-489.875,3018,0.01,0
1452,1510.875,6578,0.01,0
1453,1894.875,5373,0.01,0
1454,1997.25,6297,0.01,0
1455,1150.875,4065,0.01,0
1456,1837.625,5094,0.01,0
1457,86.625,2768,0.01,0
1458,1547.25,6332,0.01,0
1459,1242.625,4387,0.01,0
1460,633.0,2558,0.01,0
1461,985.0,4808,0.01,0
1462,2422.875,9654,0.01,0
1463,1268.75,4604,0.01,0
1464,2052.75,5336,0.01,0
1465,958.0,3496,0.01,0
1466,2789.625,5503,0.01,0
1467,2500.75,4995,0.01,0
1468,1787.125,5614,0.01,0
1469,831.75,2548,0.01,0
1470,521.375,2749,0.01,0
1471,2027.75,7692,0.01,0
1472,2176.875,4000,0.01,0
1473,1075.375,3221,0.01,0
1474,2695.25,6367,0.01,0
1475,749.125,2846,0.01,0
1476,4574.0,8068,0.01,0
1477,3194.5,11386,0.01,0
1478,2771.75,7608,0.01,0
1479,2971.5,7544,0.01,0
1480,429.375,2739,0.01,0
1481,1343.125,3217,0.01,0
1482,748.0,3074,0.01,0
1483,1262.875,4308,0.01,0
1484,3065.375,8510,0.01,0
1485,2058.75,7746,0.01,0
1486,750.125,4196,0.01,0
1487,826.0,6819,0.01,0
1488,1995.0,5992,0.01,0
1489,1785.75,4239,0.01,0
1490,1480.75,4814,0.01,0
1491,1459.625,4954,0.01,0
1492,2213.75,5664,0.01,0
1493,3094.375,7813,0.01,0
1494,3333.625,8653,0.01,0
1495,2426.125,6231,0.01,0
1496,2411.25,9636,0.01,0
1497,2815.125,6322,0.01,0
1498,-481.625,5476,0.01,0
1499,2345.375,8970,0.01,0
1500,2318.25,7178,0.01,0
1501,1109.125,6071,0.01,0
1502,1684.125,4771,0.01,0
1503,2260.75,7892,0.01,0
1504,1591.625,7766,0.01,0
1505,1099.25,6612,0.01,0
1506,1596.625,10605,0.01,0
1507,1497.0,8007,0.01,0
1508,1455.625,5354,0.01,0
1509,1186.0,3958,0.01,0
1510,1308.375,4835,0.01,0
1511,1062.0,7127,0.01,0
1512,2760.125,5331,0.01,0
1513,1770.5,5040,0.01,0
1514,4896.875,9213,0.01,0
1515,1694.75,4709,0.01,0
1516,2908.875,5995,0.01,0
1517,1259.75,5105,0.01,0
1518,1453.75,3846,0.01,0
1519,1057.0,2933,0.01,0
1520,1945.375,5153,0.01,0
1521,1467.5,5040,0.01,0
1522,3546.0,15685,0.01,0
1523,3102.125,9864,0.01,0
1524,1289.75,2817,0.01,0
1525,1158.75,2464,0.01,0
1526,1254.0,3709,0.01,0
1527,695.625,2590,0.01,0
1528,1697.25,5551,0.01,0
1529,3109.625,9780,0.01,0
1530,558.125,3491,0.01,0
1531,3854.0,7843,0.01,0
1532,974.25,4116,0.01,0
1533,1281.0,4355,0.01,0
1534,2563.125,5826,0.01,0
1535,1096.375,5574,0.01,0
1536,642.5,4257,0.01,0
1537,2142.375,5514,0.01,0
1538,2280.625,7139,0.01,0
1539,2611.625,8780,0.01,0
1540,2612.0,7679,0.01,0
1541,1275.75,5137,0.01,0
1542,1093.0,3821,0.01,0
1543,2539.875,6230,0.01,0
1544,2422.625,6768,0.01,0
1545,2012.25,3358,0.01,0
1546,824.5,2892,0.01,0
1547,1740.5,4316,0.01,0
1548,2034.25,5418,0.01,0
1549,2669.375,13759,0.01,0
1550,1186.75,4690,0.01,0
1551,2263.25,6349,0.01,0
1552,3031.75,7781,0.01,0
1553,1253.25,3451,0.01,0
1554,986.75,2861,0.01,0
1555,1872.625,5834,0.01,0
1556,1879.375,6542,0.01,0
1557,4907.75,11005,0.01,0
1558,2837.375,8624,0.01,0
1559,448.125,4871,0.01,0
1560,2105.875,6890,0.01,0
1561,2412.875,9619,0.01,0
1562,2652.875,11086,0.01,0
1563,1923.0,9215,0.01,0
1564,3164.375,7324,0.01,0
1565,441.125,5641,0.01,0
1566,1885.5,9107,0.01,0
1567,1993.5,4774,0.01,0
1568,2214.875,5361,0.01,0
1569,2071.25,6424,0.01,0
1570,1261.125,2918,0.01,0
1571,3976.0,9191,0.01,0
1572,1340.375,5992,0.01,0
1573,422.0,4981,0.01,0
1574,2256.0,5417,0.01,0
1575,906.5,3458,0.01,0
1576,1868.125,5260,0.01,0
1577,5232.5,17879,0.01,0
1578,994.5,5670,0.01,0
1579,3079.125,8451,0.01,0
1580,862.875,5758,0.01,0
1581,977.875,6186,0.01,0
1582,3419.875,12313,0.01,0
1583,2711.875,5970,0.01,0
1584,1623.25,3391,0.01,0
1585,567.125,4439,0.01,0
1586,1354.0,4646,0.01,0
1587,1639.375,3787,0.01,0
1588,4068.625,9368,0.01,0
1589,2198.5,6835,0.01,0
1590,1443.875,3946,0.01,0
1591,680.5,2187,0.01,0
1592,1156.25,4136,0.01,0
1593,1912.625,7488,0.01,0
1594,1224.5,6626,0.01,0
1595,4940.875,10128,0.01,0
1596,1304.0,3559,0.01,0
1597,1993.375,4654,0.01,0
1598,3592.0,9390,0.01,0
1599,2387.125,10922,0.01,0
1600,1881.375,4048,0.01,0
1601,3134.5,7436,0.01,0
1602,1233.125,3394,0.01,0
1603,472.5,2150,0.01,0
1604,1888.875,7824,0.01,0
1605,1689.125,3349,0.01,0
1606,1724.625,6262,0.01,0
1607,4994.25,9522,0.01,0
1608,1294.0,3691,0.01,0
1609,1091.25,4043,0.01,0
1610,1616.125,3786,0.01,0
1611,2183.875,6442,0.01,0
1612,3528.0,10644,0.01,0
1613,1176.625,3163,0.01,0
1614,1890.625,4197,0.01,0
1615,3026.625,7785,0.01,0
1616,3063.375,8408,0.01,0
1617,1195.75,2738,0.01,0
1618,2046.375,9179,0.01,0
1619,1203.5,3374,0.01,0
1620,1537.875,4753,0.01,0
1621,1946.75,4530,0.01,0
1622,1021.375,7348,0.01,0
1623,1553.75,6406,0.01,0
1624,1960.125,6996,0.01,0
1625,1413.875,6199,0.01,0
1626,1803.875,6565,0.01,0
1627,883.5,2642,0.01,0
1628,5037.0,11591,0.01,0
1629,1735.0,3692,0.01,0
1630,764.25,2912,0.01,0
1631,2206.5,5607,0.01,0
1632,1900.75,8089,0.01,0
1633,2349.125,9467,0.01,0
1634,1635.125,4197,0.01,0
1635,3040.875,7661,0.01,0
1636,1773.75,6253,0.01,0
1637,1335.0,3060,0.01,0
1638,956.0,5175,0.01,0
1639,1510.625,4156,0.01,0
1640,1859.125,4932,0.01,0
1641,3449.875,9655,0.01,0
1642,2294.5,5799,0.01,0
1643,3525.25,5969,0.01,0
1644,3413.75,10496,0.01,0
1645,4591.25,9192,0.01,0
1646,2151.375,6102,0.01,0
1647,4335.5,11354,0.01,0
1648,1108.25,4185,0.01,0
1649,2102.375,9197,0.01,0
1650,979.0,2966,0.01,0
1651,4307.5,12019,0.01,0
1652,886.25,3938,0.01,0
1653,1794.0,7338,0.01,0
1654,2888.0,8323,0.01,0
1655,805.25,2394,0.01,0
1656,2339.5,4308,0.01,0
1657,2710.25,5791,0.01,0
1658,710.0,2197,0.01,0
1659,2135.5,4853,0.01,0
1660,842.0,2531,0.01,0
1661,973.5,2854,0.01,0
1662,2276.75,5376,0.01,0
1663,1789.75,5063,0.01,0
1664,4733.75,13321,0.01,0
1665,2547.0,10554,0.01,0
1666,466.25,3262,0.01,0
1667,2601.75,10918,0.01,0
1668,1288.875,6332,0.01,0
1669,581.5,3667,0.01,0
1670,888.5,3679,0.01,0
1671,1424.375,6153,0.01,0
1672,2041.5,4538,0.01,0
1673,1120.625,5316,0.01,0
1674,2193.125,6156,0.01,0
1675,976.625,3190,0.01,0
1676,2521.875,5466,0.01,0
1677,3622.75,7961,0.01,0
1678,2635.0,7311,0.01,0
1679,751.875,1923,0.01,0
1680,2862.25,7618,0.01,0
1681,1729.125,6753,0.01,0
1682,1274.75,3897,0.01,0
1683,901.5,6372,0.01,0
1684,1928.0,6123,0.01,0
1685,-879.0,4254,0.01,0
1686,461.875,3563,0.01,0
1687,1468.5,3291,0.01,0
1688,1277.75,4347,0.01,0
1689,793.375,7414,0.01,0
1690,4076.625,12939,0.01,0
1691,1661.375,3525,0.01,0
1692,2899.875,7309,0.01,0
1693,585.5,5429,0.01,0
1694,3065.625,6451,0.01,0
1695,2832.375,7490,0.01,0
1696,1420.125,6817,0.01,0
1697,1157.125,6393,0.01,0
1698,5244.125,17098,0.01,0
