Episode,Reward,Steps,Epsilon,Loss
1699,2783.75,5821,0.01,0
1700,688.625,3664,0.01,0
1701,879.75,3296,0.01,0
1702,1830.25,4981,0.01,0
1703,2286.875,5663,0.01,0
1704,2087.375,3650,0.01,0
1705,2677.875,7444,0.01,0
1706,604.75,2364,0.01,0
1707,1986.625,4301,0.01,0
1708,574.25,3706,0.01,0
1709,1619.75,4970,0.01,0
1710,840.0,3079,0.01,0
1711,689.125,2522,0.01,0
1712,3034.25,10122,0.01,0
1713,4198.875,9018,0.01,0
1714,3030.25,7366,0.01,0
1715,741.75,3058,0.01,0
1716,2066.125,5786,0.01,0
1717,2111.875,6028,0.01,0
1718,1025.875,3105,0.01,0
1719,888.125,3174,0.01,0
1720,1415.75,4990,0.01,0
1721,3046.25,6922,0.01,0
1722,4846.375,10473,0.01,0
1723,1268.0,4171,0.01,0
1724,1618.75,6708,0.01,0
1725,2957.625,9671,0.01,0
1726,2204.375,5578,0.01,0
1727,2869.375,5204,0.01,0
1728,2628.0,9823,0.01,0
1729,4183.5,14941,0.01,0
1730,1528.375,4202,0.01,0
1731,3032.125,6914,0.01,0
1732,799.75,2560,0.01,0
1733,2222.875,4291,0.01,0
1734,2371.0,5027,0.01,0
1735,2785.375,6115,0.01,0
1736,1352.25,6500,0.01,0
1737,1887.5,3978,0.01,0
1738,1921.875,5309,0.01,0
1739,1932.5,6553,0.01,0
1740,1546.75,5618,0.01,0
1741,2928.5,7854,0.01,0
1742,1710.0,4799,0.01,0
1743,1978.75,5515,0.01,0
1744,1027.25,4374,0.01,0
1745,1559.375,6038,0.01,0
1746,2169.5,5012,0.01,0
1747,1661.0,4707,0.01,0
1748,1867.875,4371,0.01,0
1749,2624.75,6587,0.01,0
1750,1702.375,8288,0.01,0
1751,3082.5,9194,0.01,0
1752,1994.375,5356,0.01,0
1753,455.0,1674,0.01,0
1754,2481.625,5590,0.01,0
1755,1880.625,4570,0.01,0
1756,648.125,3953,0.01,0
1757,635.25,1567,0.01,0
1758,1508.875,5649,0.01,0
1759,2446.5,5874,0.01,0
1760,707.625,6171,0.01,0
1761,1460.5,9905,0.01,0
1762,2917.375,12560,0.01,0
1763,2167.375,4835,0.01,0
1764,3418.75,7874,0.01,0
1765,1768.0,5383,0.01,0
1766,819.25,2879,0.01,0
1767,4262.75,12463,0.01,0
1768,1828.75,6074,0.01,0
1769,1590.375,3485,0.01,0
1770,1522.875,5052,0.01,0
1771,1512.75,4402,0.01,0
1772,362.0,1680,0.01,0
1773,1623.125,5331,0.01,0
1774,974.125,3685,0.01,0
1775,2104.5,5550,0.01,0
1776,1519.0,3862,0.01,0
1777,1958.375,5838,0.01,0
1778,1592.75,5722,0.01,0
1779,1521.25,6991,0.01,0
1780,2345.75,7902,0.01,0
1781,874.125,3212,0.01,0
1782,911.375,3843,0.01,0
1783,1223.625,4166,0.01,0
1784,2469.625,8118,0.01,0
1785,423.625,7255,0.01,0
1786,3760.625,16387,0.01,0
1787,1692.0,4237,0.01,0
1788,871.625,1556,0.01,0
1789,1047.5,4983,0.01,0
1790,363.375,1181,0.01,0
1791,1861.5,4688,0.01,0
1792,778.875,4364,0.01,0
1793,1995.875,4775,0.01,0
1794,2563.5,5378,0.01,0
1795,1176.25,3226,0.01,0
1796,2779.375,5845,0.01,0
1797,2188.625,5015,0.01,0
1798,2695.25,6684,0.01,0
1799,674.5,3303,0.01,0
1800,1087.375,3513,0.01,0
1801,1467.125,3106,0.01,0
1802,1845.75,4347,0.01,0
1803,643.625,3307,0.01,0
1804,1291.75,3779,0.01,0
1805,3523.25,9821,0.01,0
1806,3839.125,6991,0.01,0
1807,2574.625,6029,0.01,0
1808,1440.5,3166,0.01,0
1809,1982.75,3966,0.01,0
1810,4067.875,9296,0.01,0
1811,1336.625,4045,0.01,0
1812,1938.625,4711,0.01,0
1813,930.625,2649,0.01,0
1814,2208.375,5387,0.01,0
1815,1582.125,4854,0.01,0
1816,355.875,3453,0.01,0
1817,1900.5,5337,0.01,0
1818,2662.5,6186,0.01,0
1819,1497.125,3748,0.01,0
1820,2014.875,6059,0.01,0
1821,2355.5,5584,0.01,0
1822,1025.375,4590,0.01,0
1823,2082.75,6760,0.01,0
1824,1630.125,4303,0.01,0
1825,1642.875,4620,0.01,0
1826,1908.25,5616,0.01,0
1827,1054.0,2856,0.01,0
1828,2234.125,5653,0.01,0
1829,868.125,2857,0.01,0
1830,1655.75,9280,0.01,0
1831,678.5,4163,0.01,0
1832,3690.625,7357,0.01,0
1833,1791.75,4563,0.01,0
1834,1167.375,3758,0.01,0
1835,1605.5,5326,0.01,0
1836,928.125,2319,0.01,0
1837,3915.375,8775,0.01,0
1838,3757.5,9319,0.01,0
1839,444.5,1136,0.01,0
1840,938.5,2548,0.01,0
1841,518.5,4504,0.01,0
1842,1966.375,5153,0.01,0
1843,2234.125,7497,0.01,0
1844,1684.0,5858,0.01,0
1845,2289.25,6454,0.01,0
1846,1408.125,3920,0.01,0
1847,1119.875,4694,0.01,0
1848,1629.875,4341,0.01,0
1849,1932.5,5275,0.01,0
1850,1056.75,3388,0.01,0
1851,2017.75,5498,0.01,0
1852,799.875,3898,0.01,0
1853,516.5,2874,0.01,0
1854,511.75,2058,0.01,0
1855,1153.75,4767,0.01,0
1856,1206.75,4716,0.01,0
1857,1648.25,4580,0.01,0
1858,1515.0,4283,0.01,0
1859,311.125,1617,0.01,0
1860,1345.125,4638,0.01,0
1861,1902.5,5499,0.01,0
1862,1296.25,4459,0.01,0
1863,819.75,2761,0.01,0
1864,749.0,1824,0.01,0
1865,3167.0,12481,0.01,0
1866,2714.625,6527,0.01,0
1867,1966.0,4605,0.01,0
1868,1312.75,3574,0.01,0
1869,2211.5,5388,0.01,0
1870,1894.25,4954,0.01,0
1871,300.25,1219,0.01,0
1872,2017.125,6796,0.01,0
1873,2282.25,7927,0.01,0
1874,1308.375,3846,0.01,0
1875,2538.25,6422,0.01,0
1876,1853.0,5315,0.01,0
1877,1839.875,4148,0.01,0
1878,1679.0,3937,0.01,0
1879,2717.75,6756,0.01,0
1880,813.5,2066,0.01,0
1881,2408.5,7434,0.01,0
1882,1823.125,3974,0.01,0
1883,1893.875,6468,0.01,0
1884,3052.75,9714,0.01,0
1885,-561.625,7251,0.01,0
1886,4708.25,9323,0.01,0
1887,2537.0,7624,0.01,0
1888,930.5,2216,0.01,0
1889,2369.0,5200,0.01,0
1890,678.75,2286,0.01,0
1891,3480.75,6926,0.01,0
1892,2502.0,5420,0.01,0
1893,727.125,2976,0.01,0
1894,2113.25,3996,0.01,0
1895,1850.875,7206,0.01,0
1896,1309.375,4816,0.01,0
1897,1411.0,3363,0.01,0
1898,2962.125,5912,0.01,0
1899,1385.375,6406,0.01,0
1900,2709.375,8785,0.01,0
1901,1394.125,4330,0.01,0
1902,3966.875,10516,0.01,0
1903,4118.5,10862,0.01,0
1904,1977.5,6310,0.01,0
1905,2636.875,5667,0.01,0
1906,3098.125,7597,0.01,0
1907,58.125,6888,0.01,0
1908,1950.125,9764,0.01,0
1909,1198.5,5512,0.01,0
1910,1070.125,4667,0.01,0
1911,241.625,2356,0.01,0
1912,2733.0,11713,0.01,0
1913,1376.25,3773,0.01,0
1914,2670.0,5948,0.01,0
1915,2231.875,9674,0.01,0
1916,1169.625,5965,0.01,0
1917,616.25,2200,0.01,0
1918,2037.125,5137,0.01,0
1919,3478.625,9098,0.01,0
1920,1898.0,5447,0.01,0
1921,2431.25,6465,0.01,0
1922,2864.875,8853,0.01,0
1923,856.25,3490,0.01,0
1924,1464.75,4230,0.01,0
1925,2699.125,7187,0.01,0
1926,4483.75,10113,0.01,0
1927,1083.125,5051,0.01,0
1928,1611.5,4526,0.01,0
1929,1350.0,3316,0.01,0
1930,2952.75,6640,0.01,0
1931,3150.75,5134,0.01,0
1932,2839.375,8428,0.01,0
1933,1147.125,4762,0.01,0
1934,1003.0,4947,0.01,0
1935,2687.25,7150,0.01,0
1936,333.75,3844,0.01,0
1937,3047.875,7413,0.01,0
1938,2566.75,8087,0.01,0
1939,2090.875,4381,0.01,0
1940,201.625,803,0.01,0
1941,747.5,2835,0.01,0
1942,1553.75,6490,0.01,0
1943,2374.125,7753,0.01,0
1944,688.375,4135,0.01,0
1945,1045.875,2685,0.01,0
1946,654.625,3282,0.01,0
1947,1855.75,4314,0.01,0
1948,2853.625,5628,0.01,0
1949,3784.375,8857,0.01,0
1950,2582.125,4936,0.01,0
1951,1082.75,3946,0.01,0
1952,1201.875,3360,0.01,0
1953,1086.625,2032,0.01,0
1954,2085.25,4023,0.01,0
1955,1314.375,5297,0.01,0
1956,2271.875,9380,0.01,0
1957,1562.625,4856,0.01,0
1958,1469.0,10287,0.01,0
1959,941.25,4225,0.01,0
1960,1581.75,7517,0.01,0
1961,865.625,5616,0.01,0
1962,1588.875,7039,0.01,0
1963,717.5,3224,0.01,0
1964,601.5,3260,0.01,0
1965,2110.625,5815,0.01,0
1966,506.75,4732,0.01,0
1967,1715.375,3143,0.01,0
1968,2252.375,6959,0.01,0
1969,2009.5,6945,0.01,0
1970,1682.0,6247,0.01,0
1971,711.0,2631,0.01,0
1972,1579.625,3268,0.01,0
1973,1583.0,3297,0.01,0
1974,1918.0,6686,0.01,0
1975,1929.5,8818,0.01,0
1976,5044.875,10398,0.01,0
1977,2532.375,5679,0.01,0
1978,872.375,2808,0.01,0
1979,1686.875,6434,0.01,0
1980,2029.625,3645,0.01,0
1981,1445.375,5066,0.01,0
1982,3148.5,6582,0.01,0
1983,3863.5,10156,0.01,0
1984,5910.875,11063,0.01,0
1985,2305.25,7904,0.01,0
1986,936.5,2422,0.01,0
1987,1781.625,4420,0.01,0
1988,1181.5,6453,0.01,0
1989,1107.875,3084,0.01,0
1990,755.25,2512,0.01,0
1991,1686.375,3767,0.01,0
1992,3490.125,9455,0.01,0
1993,2692.5,7095,0.01,0
1994,4299.125,10632,0.01,0
1995,2443.0,5209,0.01,0
1996,579.5,7698,0.01,0
1997,1511.375,6016,0.01,0
1998,613.75,2095,0.01,0
1999,736.125,2191,0.01,0
2000,2057.875,7602,0.01,0
2001,1705.625,6955,0.01,0
2002,2541.0,5625,0.01,0
2003,2168.75,7244,0.01,0
2004,1286.375,7084,0.01,0
2005,3753.5,10547,0.01,0
2006,2472.25,6740,0.01,0
2007,1832.375,5199,0.01,0
2008,1830.75,4658,0.01,0
2009,1852.0,5255,0.01,0
2010,1185.625,5472,0.01,0
2011,1783.375,5940,0.01,0
2012,2000.25,8905,0.01,0
2013,1680.625,5749,0.01,0
2014,1612.625,8347,0.01,0
2015,3055.625,7769,0.01,0
2016,967.25,5789,0.01,0
2017,3061.25,6910,0.01,0
2018,1042.125,3310,0.01,0
2019,-212.5,7356,0.01,0
2020,1235.125,5345,0.01,0
2021,2354.75,6605,0.01,0
2022,647.75,4135,0.01,0
2023,791.375,4173,0.01,0
2024,2580.0,10109,0.01,0
2025,1564.0,4945,0.01,0
2026,948.25,3241,0.01,0
2027,638.25,3094,0.01,0
2028,722.75,4423,0.01,0
2029,5631.25,18982,0.01,0
2030,2617.375,5286,0.01,0
2031,2384.375,6651,0.01,0
2032,1953.375,4760,0.01,0
2033,470.25,5308,0.01,0
2034,1386.25,5576,0.01,0
2035,962.75,2053,0.01,0
2036,1734.625,6769,0.01,0
2037,2395.875,11209,0.01,0
2038,1250.625,2997,0.01,0
2039,805.0,5009,0.01,0
2040,1820.5,6251,0.01,0
2041,2481.875,5681,0.01,0
2042,2158.125,5735,0.01,0
2043,1375.125,5619,0.01,0
2044,852.25,4694,0.01,0
2045,1687.125,3653,0.01,0
2046,1187.25,4442,0.01,0
2047,1960.75,4305,0.01,0
2048,2554.625,8091,0.01,0
2049,2961.5,6422,0.01,0
2050,2873.375,8361,0.01,0
2051,1380.875,6765,0.01,0
2052,1486.75,3402,0.01,0
2053,2962.75,9130,0.01,0
2054,2035.625,5447,0.01,0
2055,2246.625,5097,0.01,0
2056,363.5,3041,0.01,0
2057,1357.125,6000,0.01,0
2058,2450.25,5838,0.01,0
2059,1142.625,3871,0.01,0
2060,2209.0,5719,0.01,0
2061,1906.5,7657,0.01,0
2062,1069.125,3359,0.01,0
2063,3561.375,10426,0.01,0
2064,1473.0,3354,0.01,0
2065,2359.875,8635,0.01,0
2066,1547.375,4661,0.01,0
2067,1269.125,5101,0.01,0
2068,1139.5,4940,0.01,0
2069,1623.875,5054,0.01,0
2070,484.0,5336,0.01,0
2071,2142.25,4625,0.01,0
2072,302.0,1391,0.01,0
2073,958.5,7386,0.01,0
2074,678.5,3111,0.01,0
2075,1616.25,5993,0.01,0
2076,658.5,3546,0.01,0
2077,1017.0,3598,0.01,0
2078,546.25,3014,0.01,0
2079,1941.125,10339,0.01,0
2080,1144.625,6928,0.01,0
2081,2700.0,7256,0.01,0
2082,2114.5,5233,0.01,0
2083,3516.5,8187,0.01,0
2084,3712.25,12163,0.01,0
2085,1760.75,6041,0.01,0
2086,1229.0,4822,0.01,0
2087,1652.875,3115,0.01,0
2088,3226.5,7803,0.01,0
2089,844.0,3609,0.01,0
2090,2045.5,6664,0.01,0
2091,960.125,4543,0.01,0
2092,898.875,7524,0.01,0
2093,1218.125,4067,0.01,0
2094,2216.25,7313,0.01,0
2095,1660.5,4634,0.01,0
2096,1798.25,5001,0.01,0
2097,2265.25,8283,0.01,0
2098,2227.875,6978,0.01,0
2099,1861.375,3375,0.01,0
2100,1529.0,4280,0.01,0
2101,2467.375,5854,0.01,0
2102,1877.75,3946,0.01,0
2103,1913.875,7807,0.01,0
2104,2129.25,8322,0.01,0
2105,1276.0,5204,0.01,0
2106,936.125,4382,0.01,0
2107,1142.25,2650,0.01,0
2108,840.5,2842,0.01,0
2109,869.0,3133,0.01,0
2110,772.25,3097,0.01,0
2111,1428.875,4572,0.01,0
2112,1233.25,4690,0.01,0
2113,1023.375,3767,0.01,0
2114,992.375,3153,0.01,0
2115,4159.875,6749,0.01,0
2116,2178.25,6489,0.01,0
2117,1359.25,3063,0.01,0
2118,1749.625,4080,0.01,0
2119,1839.75,6424,0.01,0
2120,1033.0,3516,0.01,0
2121,2062.75,3695,0.01,0
2122,632.0,2362,0.01,0
2123,3571.5,10547,0.01,0
2124,1561.25,4726,0.01,0
2125,2733.25,9911,0.01,0
