Episode,Reward,Steps,Epsilon,Loss
2126,1677.0,6546,0.01,0
2127,1846.875,4623,0.01,0
2128,1860.5,11214,0.01,0
2129,792.625,3151,0.01,0
2130,2454.875,4741,0.01,0
2131,1682.375,8336,0.01,0
2132,497.0,1504,0.01,0
2133,1167.625,3278,0.01,0
2134,3085.125,8431,0.01,0
2135,2754.75,5742,0.01,0
2136,894.375,2568,0.01,0
2137,2890.875,8270,0.01,0
2138,672.25,2105,0.01,0
2139,1789.0,8288,0.01,0
2140,1334.0,3348,0.01,0
2141,1653.75,7767,0.01,0
2142,1359.375,5775,0.01,0
2143,701.625,2093,0.01,0
2144,3543.375,9502,0.01,0
2145,1612.125,5273,0.01,0
2146,2097.5,5300,0.01,0
2147,2099.75,6683,0.01,0
2148,541.875,4004,0.01,0
2149,2370.125,6844,0.01,0
2150,2380.625,4858,0.01,0
2151,826.375,6898,0.01,0
2152,-23.75,2301,0.01,0
2153,1835.25,6147,0.01,0
2154,1065.0,8974,0.01,0
2155,2544.25,7231,0.01,0
2156,1701.125,4882,0.01,0
2157,3514.25,11268,0.01,0
2158,2030.75,5766,0.01,0
2159,1784.5,4914,0.01,0
2160,1299.875,3116,0.01,0
2161,6455.375,13516,0.01,0
2162,662.75,3453,0.01,0
2163,1462.375,6192,0.01,0
2164,1052.5,6894,0.01,0
2165,1645.125,3736,0.01,0
2166,1399.0,5617,0.01,0
2167,1662.875,5868,0.01,0
2168,1271.375,5517,0.01,0
2169,1101.25,5477,0.01,0
2170,824.5,5811,0.01,0
2171,1926.0,5962,0.01,0
2172,1751.75,3859,0.01,0
2173,1795.25,6174,0.01,0
2174,238.25,4090,0.01,0
2175,2575.125,6252,0.01,0
2176,1922.0,6416,0.01,0
2177,2434.625,7282,0.01,0
2178,2935.75,8377,0.01,0
2179,1760.5,5180,0.01,0
2180,593.25,4310,0.01,0
2181,1971.25,6649,0.01,0
2182,3142.0,10844,0.01,0
2183,2313.125,4154,0.01,0
2184,641.0,2991,0.01,0
2185,1947.375,3907,0.01,0
2186,1448.875,5416,0.01,0
2187,1398.625,6877,0.01,0
2188,664.875,2527,0.01,0
2189,1693.5,4180,0.01,0
2190,782.625,2701,0.01,0
2191,874.75,4094,0.01,0
2192,1442.875,4266,0.01,0
2193,284.125,2650,0.01,0
2194,1081.875,2631,0.01,0
2195,1593.25,3855,0.01,0
2196,1272.25,4427,0.01,0
2197,1147.5,5516,0.01,0
2198,3040.5,7656,0.01,0
2199,1564.0,9689,0.01,0
2200,3063.625,9174,0.01,0
2201,2810.625,7789,0.01,0
2202,1505.375,5139,0.01,0
2203,2474.25,9017,0.01,0
2204,2585.5,7403,0.01,0
2205,2330.5,5730,0.01,0
2206,1610.0,7306,0.01,0
2207,1515.0,5267,0.01,0
2208,2939.375,9087,0.01,0
2209,1471.25,5062,0.01,0
2210,1342.75,2962,0.01,0
2211,1548.75,3650,0.01,0
2212,1597.75,6633,0.01,0
2213,2675.625,10604,0.01,0
2214,1892.125,7261,0.01,0
2215,1326.625,3284,0.01,0
2216,1585.0,6542,0.01,0
2217,843.625,2660,0.01,0
2218,2237.75,4322,0.01,0
2219,1994.25,5233,0.01,0
2220,2851.0,9959,0.01,0
2221,1072.25,4228,0.01,0
2222,1689.375,3702,0.01,0
2223,4628.375,11464,0.01,0
2224,2270.625,8687,0.01,0
2225,1076.375,2118,0.01,0
2226,795.5,2395,0.01,0
2227,1237.125,6151,0.01,0
2228,1693.375,4907,0.01,0
2229,1369.5,2949,0.01,0
2230,1495.75,7050,0.01,0
2231,1284.625,5533,0.01,0
2232,1621.25,6259,0.01,0
2233,810.125,2335,0.01,0
2234,1035.75,3216,0.01,0
2235,2159.375,12729,0.01,0
2236,736.375,3887,0.01,0
2237,1403.125,5783,0.01,0
2238,2024.0,7348,0.01,0
2239,1485.875,4922,0.01,0
2240,2696.5,5813,0.01,0
2241,2227.625,5515,0.01,0
2242,1559.375,5329,0.01,0
2243,2694.125,7879,0.01,0
2244,2890.125,9100,0.01,0
2245,1905.5,3988,0.01,0
2246,2250.5,5396,0.01,0
2247,2359.0,12427,0.01,0
2248,1746.875,7249,0.01,0
2249,3945.0,8888,0.01,0
2250,1274.5,4060,0.01,0
2251,1154.125,2692,0.01,0
2252,3153.25,8217,0.01,0
2253,1708.25,3763,0.01,0
2254,2305.125,7053,0.01,0
2255,2599.0,6215,0.01,0
2256,2914.125,11876,0.01,0
2257,1655.375,5422,0.01,0
2258,550.375,3157,0.01,0
2259,1078.5,4974,0.01,0
2260,1121.75,4905,0.01,0
2261,1422.625,5296,0.01,0
2262,2234.625,5516,0.01,0
2263,1407.625,10503,0.01,0
2264,2087.75,5680,0.01,0
2265,-426.375,5751,0.01,0
2266,1216.0,6807,0.01,0
2267,818.25,3418,0.01,0
2268,469.5,2113,0.01,0
2269,1888.5,4629,0.01,0
2270,3369.875,10611,0.01,0
2271,1892.625,3528,0.01,0
2272,2509.625,8488,0.01,0
2273,36.5,3687,0.01,0
2274,1807.375,4595,0.01,0
2275,1513.0,4471,0.01,0
2276,3321.0,7213,0.01,0
2277,2371.0,3956,0.01,0
2278,2450.75,6724,0.01,0
2279,1572.75,6232,0.01,0
2280,2211.25,4981,0.01,0
2281,3337.875,7773,0.01,0
2282,1196.5,2904,0.01,0
2283,1286.25,4708,0.01,0
2284,1418.625,7057,0.01,0
2285,2595.875,11179,0.01,0
2286,588.625,2474,0.01,0
2287,2576.375,6957,0.01,0
2288,755.375,3351,0.01,0
2289,1475.5,2547,0.01,0
2290,3339.875,6649,0.01,0
2291,3025.625,6563,0.01,0
2292,1713.25,4763,0.01,0
2293,2351.0,5586,0.01,0
2294,870.25,3808,0.01,0
2295,785.5,3951,0.01,0
2296,2013.5,4606,0.01,0
2297,3360.25,8431,0.01,0
2298,3741.875,10621,0.01,0
2299,2128.875,5190,0.01,0
2300,2447.875,5314,0.01,0
2301,478.625,2737,0.01,0
2302,1982.625,4593,0.01,0
2303,2299.875,5249,0.01,0
2304,2637.5,7583,0.01,0
2305,2063.0,4487,0.01,0
2306,1528.625,3673,0.01,0
2307,1258.125,3263,0.01,0
2308,2440.25,7121,0.01,0
2309,1475.0,6408,0.01,0
2310,835.75,1709,0.01,0
2311,2455.75,5492,0.01,0
2312,960.625,4525,0.01,0
2313,2562.5,6234,0.01,0
2314,3205.375,6967,0.01,0
2315,1663.375,7006,0.01,0
2316,1600.0,4235,0.01,0
2317,1610.625,5324,0.01,0
2318,5844.25,11267,0.01,0
2319,964.75,2654,0.01,0
2320,1740.5,4811,0.01,0
2321,2801.0,6009,0.01,0
2322,3068.75,9842,0.01,0
2323,3854.0,8555,0.01,0
2324,2134.0,4398,0.01,0
2325,2044.5,5145,0.01,0
2326,3534.625,7301,0.01,0
2327,1758.125,4273,0.01,0
2328,2909.875,15327,0.01,0
2329,2254.625,8503,0.01,0
2330,1436.875,4486,0.01,0
2331,1371.5,3713,0.01,0
2332,1180.75,4883,0.01,0
2333,3067.5,8445,0.01,0
2334,3195.875,11274,0.01,0
2335,1832.875,6657,0.01,0
2336,2279.0,8213,0.01,0
2337,3097.375,9803,0.01,0
2338,2133.75,7852,0.01,0
2339,2826.625,7105,0.01,0
2340,488.75,4232,0.01,0
2341,336.5,2823,0.01,0
2342,1705.875,6557,0.01,0
2343,1229.375,3367,0.01,0
2344,1385.75,7615,0.01,0
2345,1647.5,6414,0.01,0
2346,1694.5,7035,0.01,0
2347,2368.0,7141,0.01,0
2348,2395.0,4440,0.01,0
2349,340.625,1985,0.01,0
2350,4102.0,8685,0.01,0
2351,2508.625,4889,0.01,0
2352,1769.25,6226,0.01,0
2353,1807.25,8503,0.01,0
2354,5616.125,12069,0.01,0
2355,1959.625,4780,0.01,0
2356,1497.25,3701,0.01,0
2357,1488.0,8071,0.01,0
2358,2714.5,12416,0.01,0
2359,1441.5,5637,0.01,0
2360,2209.625,8935,0.01,0
2361,737.75,5225,0.01,0
2362,1250.75,4159,0.01,0
2363,812.125,4346,0.01,0
2364,2474.0,4919,0.01,0
2365,3411.75,12603,0.01,0
2366,2954.25,11980,0.01,0
2367,760.875,3043,0.01,0
2368,1941.5,5768,0.01,0
2369,787.875,3305,0.01,0
2370,5337.0,9200,0.01,0
2371,1584.625,6108,0.01,0
2372,1816.375,7821,0.01,0
2373,2297.625,5472,0.01,0
2374,539.625,5680,0.01,0
2375,2694.0,10131,0.01,0
2376,763.25,2170,0.01,0
2377,1271.25,6929,0.01,0
2378,3729.0,8162,0.01,0
2379,1518.0,5487,0.01,0
2380,2564.375,8556,0.01,0
2381,175.125,6603,0.01,0
2382,1332.875,5163,0.01,0
2383,1538.125,4336,0.01,0
2384,371.5,2458,0.01,0
2385,711.25,4040,0.01,0
2386,2349.75,7557,0.01,0
2387,1335.5,2378,0.01,0
2388,1042.875,2839,0.01,0
2389,2144.5,7294,0.01,0
2390,3056.5,7059,0.01,0
2391,1349.25,3491,0.01,0
2392,1923.625,5761,0.01,0
2393,1753.625,4361,0.01,0
2394,2056.5,4044,0.01,0
2395,1949.0,4916,0.01,0
2396,1318.625,4020,0.01,0
2397,3793.125,9538,0.01,0
2398,2778.875,8176,0.01,0
2399,2697.75,7388,0.01,0
2400,3584.5,7607,0.01,0
2401,1139.625,3008,0.01,0
2402,1590.375,6504,0.01,0
2403,-521.0,10171,0.01,0
2404,577.5,4901,0.01,0
2405,1473.25,6528,0.01,0
2406,2652.125,8570,0.01,0
2407,968.0,2476,0.01,0
2408,2167.625,5501,0.01,0
2409,828.25,3669,0.01,0
2410,2801.375,8501,0.01,0
2411,6683.375,20985,0.01,0
2412,2904.625,8352,0.01,0
2413,1653.125,4514,0.01,0
2414,3032.75,6823,0.01,0
2415,1372.125,5572,0.01,0
2416,1430.875,4206,0.01,0
2417,2582.375,5075,0.01,0
2418,2553.875,7305,0.01,0
2419,2243.125,4428,0.01,0
2420,271.125,3450,0.01,0
2421,1212.375,4095,0.01,0
2422,3107.625,10318,0.01,0
2423,3971.25,9148,0.01,0
2424,1447.625,8837,0.01,0
2425,1714.25,4446,0.01,0
2426,1675.0,8327,0.01,0
2427,2580.5,8700,0.01,0
2428,3242.75,8617,0.01,0
2429,2542.5,5228,0.01,0
2430,331.625,711,0.01,0
2431,900.375,4908,0.01,0
2432,1466.375,5543,0.01,0
2433,2913.5,7866,0.01,0
2434,1301.5,6358,0.01,0
2435,1938.625,6327,0.01,0
2436,1087.625,3189,0.01,0
2437,3531.5,10110,0.01,0
2438,2488.875,9843,0.01,0
2439,449.375,3605,0.01,0
2440,1350.875,5309,0.01,0
2441,2066.875,5988,0.01,0
2442,3265.75,11749,0.01,0
2443,608.0,3452,0.01,0
2444,2136.375,7525,0.01,0
2445,1461.875,3650,0.01,0
2446,2308.375,5449,0.01,0
2447,1602.625,5926,0.01,0
2448,1824.5,9555,0.01,0
2449,1542.25,7821,0.01,0
2450,673.375,5225,0.01,0
2451,548.0,7838,0.01,0
2452,72.5,8040,0.01,0
2453,4345.125,10734,0.01,0
2454,1582.625,3569,0.01,0
2455,1811.0,5166,0.01,0
2456,4072.75,10467,0.01,0
2457,995.5,2226,0.01,0
2458,2580.5,5929,0.01,0
2459,667.25,2367,0.01,0
2460,1827.375,7192,0.01,0
2461,3975.5,8284,0.01,0
2462,983.25,3143,0.01,0
2463,1891.25,6323,0.01,0
2464,1078.0,3919,0.01,0
2465,3868.75,8171,0.01,0
2466,2233.625,7256,0.01,0
2467,1274.0,3789,0.01,0
2468,507.0,2208,0.01,0
2469,3146.0,8408,0.01,0
2470,1245.625,3440,0.01,0
2471,2569.375,8714,0.01,0
2472,3219.875,10940,0.01,0
2473,2074.0,7701,0.01,0
2474,3286.375,7584,0.01,0
2475,2573.875,6100,0.01,0
2476,3323.5,7582,0.01,0
2477,3285.5,7282,0.01,0
2478,1439.875,3305,0.01,0
2479,3867.125,7412,0.01,0
2480,3018.75,9143,0.01,0
2481,1944.25,5856,0.01,0
2482,1873.5,5990,0.01,0
2483,681.0,4710,0.01,0
2484,1372.0,2697,0.01,0
2485,591.25,2127,0.01,0
2486,3593.375,6714,0.01,0
2487,2737.375,6703,0.01,0
2488,693.5,4861,0.01,0
2489,414.0,2202,0.01,0
2490,1610.875,7125,0.01,0
2491,2326.5,7364,0.01,0
2492,1455.125,3809,0.01,0
2493,1753.125,6777,0.01,0
2494,2318.375,7010,0.01,0
2495,981.0,2364,0.01,0
2496,1204.5,3408,0.01,0
2497,5068.0,8762,0.01,0
2498,4441.5,10700,0.01,0
2499,2713.125,7466,0.01,0
2500,2593.375,9589,0.01,0
2501,1051.0,4683,0.01,0
2502,3166.875,7516,0.01,0
2503,745.25,3636,0.01,0
2504,1352.5,4512,0.01,0
2505,1232.125,3858,0.01,0
2506,1034.25,2223,0.01,0
2507,2066.875,6011,0.01,0
2508,4424.5,8478,0.01,0
2509,1015.375,3369,0.01,0
2510,4612.5,8620,0.01,0
2511,2029.125,4250,0.01,0
2512,1899.0,4550,0.01,0
2513,1622.75,4657,0.01,0
2514,4551.125,10675,0.01,0
2515,495.75,1923,0.01,0
2516,2446.875,6152,0.01,0
2517,2035.25,4515,0.01,0
2518,2428.0,5006,0.01,0
2519,690.75,3790,0.01,0
2520,335.0,4661,0.01,0
2521,2259.375,7428,0.01,0
2522,3981.25,6439,0.01,0
2523,1008.625,5470,0.01,0
2524,876.5,2344,0.01,0
2525,1497.375,4870,0.01,0
2526,1159.0,2980,0.01,0
2527,1140.25,2628,0.01,0
2528,1171.625,2866,0.01,0
2529,1209.875,4000,0.01,0
2530,2514.125,5429,0.01,0
2531,1066.5,2766,0.01,0
2532,2379.875,5298,0.01,0
2533,1657.25,4313,0.01,0
2534,1848.125,5878,0.01,0
2535,1131.25,7278,0.01,0
2536,2695.625,10111,0.01,0
2537,2358.875,8330,0.01,0
2538,1556.625,3828,0.01,0
2539,2273.125,10349,0.01,0
2540,4638.125,9707,0.01,0
2541,1477.5,5594,0.01,0
2542,2375.625,7282,0.01,0
2543,2865.375,7731,0.01,0
2544,2402.625,7001,0.01,0
2545,476.75,2348,0.01,0
2546,1350.0,3443,0.01,0
2547,3690.75,10122,0.01,0
2548,2434.875,7630,0.01,0
2549,1477.75,5260,0.01,0
2550,2980.75,8304,0.01,0
2551,1118.25,1907,0.01,0
